"","gene","padj","tissue","comparison"
"118","Tiparp",1.48901359887003e-07,"DG","consistent-yoked_consistent"
"119","Trib1",0.0412880027116354,"DG","consistent-yoked_consistent"
"120","Tsc22d2",0.0145893600350288,"DG","consistent-yoked_consistent"
"121","Ubc",0.000263631100079175,"DG","consistent-yoked_consistent"
"122","Vcl",0.0838969772253156,"DG","consistent-yoked_consistent"
"123","Zdbf2",0.00109227615820532,"DG","consistent-yoked_consistent"
"124","Zfand5",0.00377397888060787,"DG","consistent-yoked_consistent"
"125","Zfp275",0.0554552725489123,"DG","consistent-yoked_consistent"
"126","Rps12",0.0203766366826567,"DG","conflict-consistent"
"127","Acan",0.0972807329548386,"DG","conflict-yoked_conflict"
"128","Ankrd33b",0.0714369057097393,"DG","conflict-yoked_conflict"
"129","Dbpht2",0.036036114412656,"DG","conflict-yoked_conflict"
"130","Fzd5",0.0865941661035076,"DG","conflict-yoked_conflict"
"131","Insm1",0.036036114412656,"DG","conflict-yoked_conflict"
"132","Nptx2",0.0714369057097393,"DG","conflict-yoked_conflict"
"133","Rps12",0.0012348363771529,"DG","conflict-yoked_conflict"
"134","Sgk1",0.0714369057097393,"DG","conflict-yoked_conflict"
"135","Slc16a1",0.0479868198048004,"DG","conflict-yoked_conflict"
"136","Smad7",0.0157348728480775,"DG","conflict-yoked_conflict"
"137","Gm2115",0.0144081743070879,"DG","yoked_conflict-yoked_consistent"
"138","Kcnc2",0.00702624030585319,"DG","yoked_conflict-yoked_consistent"
"139","Nlrp3",0.00245340034840377,"DG","yoked_conflict-yoked_consistent"
