"","gene","padj","logpadj","lfc","direction"
"66","Plagl1",0.00226943764058476,2.64408174626416,1.95533275380952,"consistent"
"67","Arl5b",0.000177302170090441,3.75128594881794,1.92527239336167,"consistent"
"68","Piga",0.0644446576401352,1.19081307914185,1.9107492082406,"consistent"
"69","Ranbp2",0.0311901633862222,1.50598235023327,1.89811340721991,"consistent"
"70","Irs2",0.000147829376584419,3.83023925456917,1.85558188811963,"consistent"
"71","Dbpht2",0.000101812488257376,3.99219894843711,1.85241653873899,"consistent"
"72","Arl4d",0.00313761839916328,2.50339987694259,1.82290967609823,"consistent"
"73","Per1",1.94579707322157e-05,4.71090245418867,1.82273176771818,"consistent"
"74","Pcdh8",0.0230753898103265,1.63685095374544,1.81414694221601,"consistent"
"75","Lbh",0.00508946967822873,2.29332746870802,1.7821355343454,"consistent"
"76","Cxadr",0.022219765954802,1.6532605198809,1.77232814980505,"consistent"
"77","Cwc25",0.0244410675950327,1.61187982786871,1.73389496732002,"consistent"
"78","Hmgcr",0.000617867465459246,3.20910467247197,1.73099901756267,"consistent"
"79","Arl4a",0.0843147043956284,1.07409667826981,1.72205128068346,"consistent"
"80","Zfp275",0.0554552725179846,1.2560571561585,1.71809757138366,"consistent"
"81","Cited2",0.0528141448789181,1.27724974753888,1.6944699669811,"consistent"
"82","Sik1",0.0393598636593047,1.40494641461352,1.68626717046829,"consistent"
"83","Per2",0.010830444664794,1.96535371221107,1.68095926101036,"consistent"
"84","Rgs4",0.000478229860519325,3.32036331016526,1.64585844368598,"consistent"
"85","Ankrd28",0.0124768240234888,1.90389595027941,1.64293123246985,"consistent"
"86","Irs1",0.0261966426727249,1.58175436372367,1.60248192422232,"consistent"
"87","Lemd3",0.0148560913099784,1.82809543995635,1.60131523572226,"consistent"
"88","Gadd45g",0.0242093798781406,1.61601633484372,1.59654894881573,"consistent"
"89","Armcx5",0.0903411446472596,1.0441144111087,1.59452935610823,"consistent"
"90","Bdnf",0.00572046224361552,2.2425688764971,1.57421226901577,"consistent"
"91","Vcl",0.0838969772734918,1.0762536860973,1.57389787448479,"consistent"
"92","Jund",0.000544242388925829,3.26420763572853,1.57262187163294,"consistent"
"93","Spty2d1",0.030181434302035,1.52026012524108,1.54653241199201,"consistent"
"94","Tsc22d2",0.0145893600272716,1.83596375832727,1.54448786351797,"consistent"
"95","Peli1",0.00444538273993588,2.35209084106357,1.51012632547069,"consistent"
"96","Syt4",0.00237476014696819,2.62438024797953,1.49039422796458,"consistent"
"97","Mn1",0.0835933252245835,1.07782839880334,1.44182261741367,"consistent"
"98","Sat1",0.0244410675950327,1.61187982786871,1.43438079893054,"consistent"
"99","Erf",0.000295853926488405,3.528922662517,1.43313362046515,"consistent"
"100","Egr3",0.0198479584974193,1.70228415685559,1.39827214403785,"consistent"
"101","Zfand5",0.00377397888002368,2.42320053456718,1.34555282171309,"consistent"
"102","Ctnnd1",0.0751552677749025,1.12404057348834,1.32149184049876,"consistent"
"103","Kdm6b",0.00160375536537666,2.79486187767885,1.29984663823296,"consistent"
"104","Cyp51",0.0868955418688998,1.0610025042349,1.28222027036197,"consistent"
"105","Jun",0.00496514662043506,2.30406792229333,1.25017775430441,"consistent"
"106","Odc1",0.00694289295574878,2.15845953056456,1.22511193535035,"consistent"
"107","Pak6",0.0868656477189912,1.06115193765562,1.16909211184021,"consistent"
"108","Fbxw7",0.0393598636593047,1.40494641461352,1.13042227238581,"consistent"
"109","Nap1l5",0.0694197709598151,1.15851682355214,1.12410191073755,"consistent"
"110","Srf",0.0558107634899155,1.25328203630453,1.10789556006921,"consistent"
"111","Ubc",0.000263631100666669,3.57900335716155,1.10227175200421,"consistent"
"112","P4ha1",0.0838969772734918,1.0762536860973,1.05967383037265,"consistent"
"113","Slc25a25",0.0255715884476505,1.59224229377175,1.04002415491944,"consistent"
"114","Gm12258",0.0842637833628464,1.07435904536678,-1.94552434017281,"yoked_consistent"
"115","Hdhd3",0.0780980512643347,1.10735980268742,-3.93255267897982,"yoked_consistent"
"116","Dll3",0.0954696600762309,1.02013462375625,-3.97215625517586,"yoked_consistent"
"117","Mycbp",0.0599705421246318,1.22206202518804,-4.06381695781519,"yoked_consistent"
"118","Gm29394",0.0769691400255991,1.1136833657755,-5.19605756276878,"yoked_consistent"
"119","Gm1818",0.0473218674040085,1.32493812568286,-6.12741954601803,"yoked_consistent"
